-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(61, 1, 165, 1, 3, 26, 2, 1, 'A Lei 9.503, de 23.09.97 (CTB) tem 20 capítulos com 341 artigos e, normatiza relações entre os usuários do trânsito. Detalhamentos ou assuntos específicos são definidos por:', 0, 1),
(63, 1, 64, 1, 2, 54, 1, 1, 'São direitos do cidadão previstos pelo Código de Trânsito Brasileiro:', 0, 1),
(62, 0, 8, 1, 2, 26, 1, 1, 'É correto afirmar que:', 0, 1),
(64, 0, 21, 1, 5, 54, 1, 1, 'É obrigação de todo condutor no trânsito: ', 0, 1),
(1, 1, 18, 1, 1, 210, 1, 1, 'O órgão máximo normativo do Sistema Nacional de Trânsito é:', 0, 1),
(2, 0, 19, 1, 1, 210, 2, 1, 'Os Departamentos Estaduais de Estradas e Rodagem são órgãos:', 0, 1),
(3, 1, 52, 1, 3, 210, 2, 1, 'Para realizar ato público que interfira no trânsito, é obrigatório:', 0, 1),
(59, 0, 17, 1, 3, 210, 1, 1, 'Em cidades onde o trânsito está municipalizado, as áreas de estacionamento regulamentado são controladas por:', 0, 1),
(82, 0, 11, 1, 2, 4, 1, 1, 'As diversas entidades que compõem o Sistema Nacional de Trânsito têm por finalidade:', 0, NULL),
(83, 0, 5, 1, 2, 4, 2, 1, 'Os significados de quais das siglas abaixo são importantes para que o condutor dirija com segurança?', 0, NULL),
(84, 0, 12, 1, 1, 4, 3, 1, 'Os objetivos básicos do Sistema Nacional de Trânsito estão divididos em três grupos:', 0, NULL),
(85, 0, 20, 1, 1, 4, 2, 1, 'Os órgãos componentes do Sistema Nacional de Trânsito podem ser:', 0, NULL),
(86, 0, 13, 1, 1, 4, 2, 1, 'O Sistema Nacional de Trânsito possui Órgãos Normativos para exercer as funções:', 0, NULL),
(87, 0, 13, 1, 2, 4, 2, 1, 'O Sistema Nacional de Trânsito possui diversos Órgãos Executivos que são responsáveis:', 0, NULL),
(4, 1, 44, 1, 1, 9, 3, 1, 'O Código de Trânsito Brasileiro classifica as vias urbanas em:', 0, 1),
(5, 0, 45, 1, 3, 9, 3, 1, 'O Código de Trânsito Brasileiro caracteriza uma via de trânsito rápido:', 0, 1),
(6, 0, 46, 1, 3, 9, 2, 1, 'O Código de Trânsito Brasileiro classifica uma via de acesso a áreas restritas como:', 0, 1),
(7, 0, 46, 1, 3, 9, 2, 1, 'O Código de Trânsito Brasileiro considera vias locais aquelas:', 0, 1),
(88, 0, 9, 1, 1, 5, 0, 1, 'Assinale a definiÃ§Ã£o de via terrestre:', 0, NULL),
(89, 0, 9, 1, 1, 5, 2, 1, 'Via terrestre não é apenas a pista de rolamento, mas também:', 0, NULL),
(90, 0, 47, 1, 1, 5, 2, 1, 'Vias rurais são:', 0, NULL),
(91, 0, 44, 1, 1, 5, 2, 1, 'São chamadas de vias urbanas:', 0, NULL),
(92, 0, 6, 1, 2, 5, 2, 1, 'Uma via urbana de trânsito rápido:', 0, NULL),
(1016, 0, 22, 1, 3, 5, 1, 1, 'Constitui dever do condutor, nas vias terrestres:', 0, NULL),
(1021, 0, 10, 1, 1, 5, 1, 1, 'Vias urbanas são caracterizadas como :', 0, NULL),
(1023, 1, 23, 1, 3, 218, 3, 1, 'Nas vias terrestres, veículos obedecerão à mão direita de direção, admitindo-se exceções devidamente sinalizadas. Esta afirmativa é:', 0, 1),
(65, 0, 48, 1, 2, 234, 1, 1, 'A velocidade máxima permitida nas vias urbanas é definida:', 0, 1),
(66, 0, 48, 1, 2, 234, 1, 1, 'Se não houver sinalização específica, a velocidade máxima nas rodovias é definida:', 0, 1),
(67, 1, 50, 1, 5, 234, 2, 1, 'Sobre o limite de velocidade mínima permitida nas vias pode-se afirmar que:', 0, 1),
(68, 0, 50, 1, 5, 234, 1, 1, 'O limite mínimo de velocidade nas vias tem como função:', 0, 1),
(69, 0, 48, 1, 2, 234, 2, 1, 'A velocidade máxima nas vias é determinada através:', 0, 1),
(1015, 0, 50, 1, 4, 6, 1, 1, 'Em via de trânsito rápido, sem sinalização indicadora de velocidade, o veículo que circular desenvolvendo 30 (trinta) km/h, estará:', 0, NULL),
(1017, 0, 49, 1, 4, 6, 1, 1, 'Onde não há sinalização regulamentadora, a velocidade máxima nas rodovias é de:', 0, NULL),
(8, 0, 6, 1, 3, 7, 0, 1, 'Como Ã© chamado um veÃ­culo automotor de duas ou trÃªs rodas, com cilindrada de atÃ© 50 cm3 e velocidade mÃ¡xima de 50 km/h?', 0, NULL),
(9, 0, 53, 1, 1, 25, 1, 1, 'Quanto à tração, pela Legislação de trânsito, os veículos são:', 0, 1),
(10, 0, 55, 1, 1, 25, 3, 1, 'Pela Legislação de Trânsito, as categorias de veículos são:', 0, 1),
(11, 0, 54, 1, 1, 25, 3, 1, 'Pela Legislação de Trânsito, as espécies de veículos são:', 0, 1),
(93, 0, 61, 1, 1, 7, 1, 1, 'O CTB classifica os veículos quanto à:', 0, NULL),
(94, 0, 61, 1, 1, 7, 2, 1, 'Um veículo de fazenda com cabine para passageiros e carroceria para cargas é classificado como:', 0, NULL),
(95, 0, 61, 1, 1, 7, 1, 1, 'Como veículo, a classificação da bicicleta é:', 0, NULL),
(13, 0, 60, 1, 3, 116, 1, 1, 'A identificação externa de um veículo é feita por meio:', 0, 1),
(817, 0, 63, 1, 3, 8, 1, 1, 'O número do chassi é importante para:', 0, NULL),
(818, 0, 206, 1, 3, 8, 2, 1, 'As cores da placa identificam cada categoria de veículo:', 0, NULL),
(12, 1, 59, 1, 4, 116, 1, 1, 'Significa mudança de característica do veículo:', 0, 1),
(14, 0, 205, 1, 4, 116, 1, 1, 'As características de um veículo podem ser modificadas quando:', 0, 1),
(15, 0, 5, 1, 4, 188, 1, 1, 'Ao comprar um veículo usado, o mais importante é verificar:', 0, 1),
(16, 0, 68, 1, 1, 188, 2, 1, 'Para licenciar um veículo em outro Estado, deve-se:', 0, 1),
(17, 0, 16, 1, 1, 188, 2, 1, 'São atribuições dos Departamentos Estaduais de Trânsito (DETRANs):', 0, 1),
(1008, 0, 67, 1, 3, 9, 2, 1, 'Em relação ao veículo, o único documento de porte obrigatório, para fins de fiscalização é:', 0, NULL),
(18, 0, 69, 1, 3, 177, 1, 1, 'Para requerer Habilitação é necessário que o candidato tenha completado:', 0, 1),
(70, 0, 201, 1, 2, 10, 2, 1, 'Segundo a Resolução 168/04 para comprovar que é habilitado, o condutor deverá apresentar:', 0, NULL),
(71, 0, 78, 1, 3, 10, 1, 1, 'A diferença entre a PPD - Permissão para Dirigir e a CNH - Carteira Nacional de Habilitação é que :', 0, NULL),
(99, 0, 80, 1, 1, 10, 1, 1, 'O atual modelo de CNH, com fotografia e assinatura do condutor:', 0, NULL),
(25, 1, 199, 1, 1, 177, 2, 1, 'O candidato que for reprovado no exame de legislação de trânsito ou no de direção veicular, poderá realizar novo exame após um período de:', 0, 1),
(26, 0, 15, 1, 1, 177, 1, 1, 'Expedir a Carteira Nacional de Habilitação é atribuição do:', 0, 1),
(27, 0, 83, 1, 3, 235, 1, 1, 'A fotocópia da Carteira Nacional de Habilitação:', 0, 1),
(28, 0, 158, 1, 3, 177, 2, 1, 'O condutor torna-se inabilitado para conduzir qualquer veículo automotor rodoviário quando:', 0, 1),
(29, 1, 80, 1, 3, 177, 1, 1, 'A Carteira Nacional de Habilitação permite a quem a possuir o direito de dirigir:', 0, 1),
(33, 0, 79, 1, 3, 177, 1, 1, 'A aprendizagem de direção veicular somente poderá realizar-se:', 0, 1),
(37, 0, 201, 1, 3, 235, 1, 1, 'O que siginifica ACC?', 0, 1),
(98, 0, 6, 1, 1, 11, 1, 1, 'O significado e a função do RENACH é:', 0, NULL),
(113, 0, 89, 1, 4, 11, 1, 1, 'O condutor só foi aprovado no exame de vista usando lentes corretivas. Isso foi anotado na sua Habilitação. De agora em diante, ele deverá usá-las:', 0, NULL),
(1004, 0, 76, 1, 3, 11, 3, 1, 'A exigência de ser maior de 21 (vinte e um) anos para dirigir é feita aos condutores:', 0, NULL),
(19, 1, 71, 1, 3, 21, 2, 1, 'O condutor habilitado na categoria "B" poderá dirigir veículo:', 0, 1),
(20, 0, 73, 1, 1, 21, 2, 1, 'O condutor de veículo que estiver habilitado na categoria "D" poderá dirigir:', 0, 1),
(21, 0, 72, 1, 1, 21, 3, 1, 'O condutor habilitado para a categoria "C" poderá dirigir:', 0, 1),
(22, 0, 77, 1, 1, 21, 2, 1, 'A idade mínima para se habilitar a condutor de transporte coletivo é:', 0, 1),
(23, 0, 77, 1, 1, 21, 2, 1, 'A idade mínima para se habilitar a condutor de transporte de cargas perigosas é:', 0, 1),
(24, 0, 77, 1, 1, 21, 2, 1, 'A idade mínima de 21 anos é exigida aos condutores:', 0, 1),
(30, 0, 70, 1, 1, 21, 1, 1, 'Os condutores habilitados na categoria "A" poderão dirigir veículos:', 0, 1),
(31, 0, 70, 1, 1, 21, 1, 1, 'Para poder dirigir veículos motorizados de 2 ou 3 rodas, com ou sem carro lateral, os condutores deverão ser habilitados na categoria:', 0, 1),
(32, 0, 71, 1, 1, 21, 1, 1, 'Para dirigir automóveis, o condutor deverá possuir e portar, no mínimo, habilitação de categoria:', 0, 1),
(38, 0, 202, 1, 4, 177, 2, 1, 'Para dirigir ciclomotores é necessário ter a seguinte habilitação:', 0, 1),
(72, 0, 70, 1, 3, 12, 2, 1, 'Para dirigir uma moto com carro lateral (side-car) o condutor precisa ter uma CNH:', 0, NULL),
(73, 0, 74, 1, 3, 12, 2, 1, 'Para dirigir um ônibus bi-articulado, o condutor precisa de uma CNH:', 0, NULL),
(74, 0, 74, 1, 3, 12, 2, 1, 'Para rebocar trailer com um automóvel o condutor precisa:', 0, NULL),
(75, 0, 200, 1, 3, 12, 1, 1, 'Um condutor habilitado na categoria E, para pilotar uma motocicleta deverá:', 0, NULL),
(76, 0, 70, 1, 2, 12, 1, 1, 'A CNH categoria A habilita o condutor a trafegar com:', 0, NULL),
(77, 0, 71, 1, 3, 12, 2, 1, 'A CNH categoria B habilita o condutor a trafegar com:', 0, NULL),
(78, 0, 75, 1, 3, 12, 2, 1, 'Para habilitar-se na categoria C é necessário:', 0, NULL),
(96, 0, 76, 1, 2, 12, 2, 1, 'A obtenção de CNH categoria D prevê:', 0, NULL),
(97, 0, 74, 1, 2, 12, 2, 1, 'A CNH categoria E é necessária para:', 0, NULL),
(1001, 0, 73, 1, 3, 12, 1, 1, 'A habilitação na categoria D dará, ao condutor, direito de dirigir veículos motorizados destinados a:', 0, NULL),
(1010, 0, 77, 1, 3, 12, 1, 1, 'A habilitação para condução de veículos destinados ao transporte de cargas perigosas será concedida ao condutor maior de:', 0, NULL),
(1012, 0, 76, 1, 1, 12, 1, 1, 'Para dirigir veículos de Transporte de Escolares, o condutor deve:', 0, NULL),
(36, 0, 203, 1, 4, 227, 2, 1, 'Segundo a Resolução 168/04 do CONTRAN, os condutores que se habilitaram antes de 1998 que forem renovar a CNH, será exigido que:', 0, 1),
(100, 0, 81, 1, 2, 13, 2, 1, 'O prazo de validade máximo de uma CNH será:', 0, NULL),
(819, 0, 203, 1, 5, 13, 2, 1, 'Segundo a Res. 168/04, condutores que tiraram a habilitação antes de 1998, para renovar a CNH, deverão fazer curso ou prova de:', 0, NULL),
(820, 0, 203, 1, 2, 13, 2, 1, 'Caso tenha a CNH emitida antes de 1998, para renová-lo o condutor poderá optar por:', 0, NULL),
(1006, 0, 82, 1, 3, 13, 1, 1, 'A validade da Carteira Nacional de Habilitação está condicionada ao prazo de vigência do exame:', 0, NULL),
(34, 0, 136, 1, 3, 145, 2, 1, 'É proibido a um condutor de automóvel:', 0, 1),
(35, 0, 171, 1, 3, 145, 1, 1, 'São itens obrigatórios em veículos automotores:', 0, 1),
(39, 0, 177, 1, 3, 145, 1, 1, 'Item obrigatório nos veículos automotores:', 0, 1),
(40, 0, 170, 1, 3, 145, 1, 1, 'Item obrigatório nos veículos automotores:', 0, 1),
(41, 0, 174, 1, 3, 145, 1, 1, 'Item obrigatório nos veículos automotores:', 0, 1),
(42, 0, 175, 1, 3, 145, 1, 1, 'Item obrigatório nos veículos automotores:', 0, 1),
(43, 0, 172, 1, 3, 145, 1, 1, 'Item obrigatório nos veículos automotores:', 0, 1),
(44, 1, 140, 1, 3, 235, 1, 1, 'É dever de todo condutor de veículo:', 0, 1),
(101, 0, 42, 1, 2, 14, 1, 1, 'Condutores de ciclomotores devem:', 0, NULL),
(102, 0, 41, 1, 2, 14, 1, 1, 'Ao trafegar, condutores de motocicletas devem:', 0, NULL),
(103, 0, 43, 1, 3, 14, 1, 1, 'A opção correta para o ciclista trafegar em segurança é:', 0, NULL),
(107, 0, 5, 1, 4, 14, 1, 1, 'O condutor está perdido em uma cidade que não conhece, sem mapa rodoviário. O melhor a fazer é:', 0, NULL),
(109, 0, 5, 1, 4, 14, 2, 1, 'O objetivo principal das Normas Gerais de Circulação e Conduta é:', 0, NULL),
(110, 0, 5, 1, 4, 14, 2, 1, 'O objetivo principal de conhecer e obedecer as Normas Gerais de Circulação e Conduta é:', 0, NULL),
(111, 0, 100, 1, 4, 14, 1, 1, 'Parar na via por falta de combustível é:', 0, NULL),
(112, 0, 100, 1, 4, 14, 1, 1, 'Ficar sem combustível na via é uma infração. Por quê?', 0, NULL),
(114, 0, 147, 1, 4, 14, 1, 1, 'O condutor, ao dirigir, deve sempre utilizar as duas mãos. Esta afirmação é:', 0, NULL),
(115, 0, 147, 1, 4, 14, 1, 1, 'O condutor deverá dirigir utilizando sempre as duas mãos. Poderá tirar uma das mãos do volante para:', 0, NULL),
(116, 0, 147, 1, 4, 14, 1, 1, 'Ao dirigir, utilizar uma das mãos para efetuar trocas de marcha, acender e apagar luzes, abrir ou fechar vidros e acionar comandos é:', 0, NULL),
(134, 0, 115, 1, 5, 14, 1, 1, 'A conversão à direita, realizada pelo veículo da figura é:', 0, NULL),
(135, 0, 115, 1, 5, 14, 1, 1, 'Na conversão à direita, o posicionamento do veículo da figura está:', 0, NULL),
(136, 0, 5, 1, 5, 14, 1, 1, 'Analisando a ilustração, pode-se concluir que as conversões estão:', 0, NULL),
(137, 0, 5, 1, 5, 14, 1, 1, 'Analisando a ilustração, pode-se concluir que as conversões estão:', 0, NULL),
(138, 0, 5, 1, 5, 14, 2, 1, 'Analisando a ilustração, pode-se concluir que as conversões estão:', 0, NULL),
(139, 0, 27, 1, 5, 14, 2, 1, 'Analisando a figura, pode-se concluir que:', 0, NULL),
(140, 0, 117, 1, 5, 14, 1, 1, 'Analisando a figura pode-se concluir que:', 0, NULL),
(141, 0, 36, 1, 5, 14, 2, 1, 'Ao analisar a figura conclui-se que:', 0, NULL),
(142, 0, 118, 1, 5, 14, 1, 1, 'Analisando a figura pode-se concluir que o condutor do veículo 1:', 0, NULL),
(143, 0, 33, 1, 5, 14, 1, 1, 'Na figura, em vias com acostamento, a conversão à esquerda está:', 0, NULL),
(144, 0, 33, 1, 5, 14, 3, 1, 'Analisando a figura pode-se concluir que a manobra de retorno na rodovia, está:', 0, NULL),
(145, 0, 32, 1, 5, 14, 1, 1, 'Num cruzamento com linha férrea, como deverão proceder os veículos 1 e 2?', 0, NULL),
(146, 0, 24, 1, 5, 14, 1, 1, 'Analisando a figura pode-se concluir que:', 0, NULL),
(1022, 0, 51, 1, 5, 14, 1, 1, 'Salvo exceções regulamentadas pelo CONTRAN, crianças com idade inferior a dez anos, devem ser transportadas:', 0, NULL),
(108, 0, 136, 1, 3, 15, 2, 1, 'Trafegando sob chuva o condutor deve, obrigatoriamente:', 0, NULL),
